hidden layer neurons,momentum constant,epochs,accuracy,f1 score
50.0,0.8,4000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,5000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,6000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,7000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,8000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,9000.0,0.9292035398230089,0.9304347826086956
50.0,0.8,10000.0,0.9292035398230089,0.9304347826086956
50.0,0.9,1000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,2000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,3000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,4000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,5000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,6000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,7000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,8000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,9000.0,0.9026548672566371,0.8962264150943396
50.0,0.9,10000.0,0.9026548672566371,0.8962264150943396
60.0,0.1,1000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,2000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,3000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,4000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,5000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,6000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,7000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,8000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,9000.0,0.9424778761061947,0.9427312775330398
60.0,0.1,10000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,1000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,2000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,3000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,4000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,5000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,6000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,7000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,8000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,9000.0,0.9424778761061947,0.9427312775330398
60.0,0.2,10000.0,0.9424778761061947,0.9427312775330398
60.0,0.30000000000000004,1000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,2000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,3000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,4000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,5000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,6000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,7000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,8000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,9000.0,0.9292035398230089,0.9304347826086956
60.0,0.30000000000000004,10000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,1000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,2000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,3000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,4000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,5000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,6000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,7000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,8000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,9000.0,0.9292035398230089,0.9304347826086956
60.0,0.4,10000.0,0.9292035398230089,0.9304347826086956
60.0,0.5,1000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,2000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,3000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,4000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,5000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,6000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,7000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,8000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,9000.0,0.9336283185840708,0.9344978165938865
60.0,0.5,10000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,1000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,2000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,3000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,4000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,5000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,6000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,7000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,8000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,9000.0,0.9336283185840708,0.9344978165938865
60.0,0.6,10000.0,0.9336283185840708,0.9344978165938865
60.0,0.7000000000000001,1000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,2000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,3000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,4000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,5000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,6000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,7000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,8000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,9000.0,0.9424778761061947,0.9427312775330398
60.0,0.7000000000000001,10000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,1000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,2000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,3000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,4000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,5000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,6000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,7000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,8000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,9000.0,0.9424778761061947,0.9427312775330398
60.0,0.8,10000.0,0.9424778761061947,0.9427312775330398
60.0,0.9,1000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,2000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,3000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,4000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,5000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,6000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,7000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,8000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,9000.0,0.9557522123893806,0.9565217391304347
60.0,0.9,10000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,1000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,2000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,3000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,4000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,5000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,6000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,7000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,8000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,9000.0,0.9557522123893806,0.9565217391304347
70.0,0.1,10000.0,0.9557522123893806,0.9565217391304347
70.0,0.2,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.2,10000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.30000000000000004,10000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.4,10000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.5,10000.0,0.9424778761061947,0.9427312775330398
70.0,0.6,1000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,2000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,3000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,4000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,5000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,6000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,7000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,8000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,9000.0,0.9247787610619469,0.9264069264069263
70.0,0.6,10000.0,0.9247787610619469,0.9264069264069263
70.0,0.7000000000000001,1000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,2000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,3000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,4000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,5000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,6000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,7000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,8000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,9000.0,0.9336283185840708,0.9344978165938865
70.0,0.7000000000000001,10000.0,0.9336283185840708,0.9344978165938865
70.0,0.8,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.8,10000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,1000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,2000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,3000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,4000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,5000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,6000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,7000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,8000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,9000.0,0.9424778761061947,0.9427312775330398
70.0,0.9,10000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,1000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,2000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,3000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,4000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,5000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,6000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,7000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,8000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,9000.0,0.9424778761061947,0.9427312775330398
80.0,0.1,10000.0,0.9424778761061947,0.9427312775330398
80.0,0.2,1000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,2000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,3000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,4000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,5000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,6000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,7000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,8000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,9000.0,0.9557522123893806,0.9565217391304347
80.0,0.2,10000.0,0.9557522123893806,0.9565217391304347
80.0,0.30000000000000004,1000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,2000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,3000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,4000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,5000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,6000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,7000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,8000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,9000.0,0.9424778761061947,0.9427312775330398
80.0,0.30000000000000004,10000.0,0.9424778761061947,0.9427312775330398
80.0,0.4,1000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,2000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,3000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,4000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,5000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,6000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,7000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,8000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,9000.0,0.9336283185840708,0.9344978165938865
80.0,0.4,10000.0,0.9336283185840708,0.9344978165938865
80.0,0.5,1000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,2000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,3000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,4000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,5000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,6000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,7000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,8000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,9000.0,0.9424778761061947,0.9427312775330398
80.0,0.5,10000.0,0.9424778761061947,0.9427312775330398
80.0,0.6,1000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,2000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,3000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,4000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,5000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,6000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,7000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,8000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,9000.0,0.9336283185840708,0.9344978165938865
80.0,0.6,10000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,1000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,2000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,3000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,4000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,5000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,6000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,7000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,8000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,9000.0,0.9336283185840708,0.9344978165938865
80.0,0.7000000000000001,10000.0,0.9336283185840708,0.9344978165938865
80.0,0.8,1000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,2000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,3000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,4000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,5000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,6000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,7000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,8000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,9000.0,0.9557522123893806,0.9565217391304347
80.0,0.8,10000.0,0.9557522123893806,0.9565217391304347
80.0,0.9,1000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,2000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,3000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,4000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,5000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,6000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,7000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,8000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,9000.0,0.9513274336283186,0.9519650655021834
80.0,0.9,10000.0,0.9513274336283186,0.9519650655021834
90.0,0.1,1000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,2000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,3000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,4000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,5000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,6000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,7000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,8000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,9000.0,0.9424778761061947,0.9427312775330398
90.0,0.1,10000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,1000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,2000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,3000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,4000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,5000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,6000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,7000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,8000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,9000.0,0.9424778761061947,0.9427312775330398
90.0,0.2,10000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,1000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,2000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,3000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,4000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,5000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,6000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,7000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,8000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,9000.0,0.9424778761061947,0.9427312775330398
90.0,0.30000000000000004,10000.0,0.9424778761061947,0.9427312775330398
90.0,0.4,1000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,2000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,3000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,4000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,5000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,6000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,7000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,8000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,9000.0,0.9557522123893806,0.9565217391304347
90.0,0.4,10000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,1000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,2000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,3000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,4000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,5000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,6000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,7000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,8000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,9000.0,0.9557522123893806,0.9565217391304347
90.0,0.5,10000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,1000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,2000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,3000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,4000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,5000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,6000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,7000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,8000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,9000.0,0.9557522123893806,0.9565217391304347
90.0,0.6,10000.0,0.9557522123893806,0.9565217391304347
90.0,0.7000000000000001,1000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,2000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,3000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,4000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,5000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,6000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,7000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,8000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,9000.0,0.9424778761061947,0.9427312775330398
90.0,0.7000000000000001,10000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,1000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,2000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,3000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,4000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,5000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,6000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,7000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,8000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,9000.0,0.9424778761061947,0.9427312775330398
90.0,0.8,10000.0,0.9424778761061947,0.9427312775330398
90.0,0.9,1000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,2000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,3000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,4000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,5000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,6000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,7000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,8000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,9000.0,0.9380530973451328,0.9385964912280702
90.0,0.9,10000.0,0.9380530973451328,0.9385964912280702
100.0,0.1,1000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,2000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,3000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,4000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,5000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,6000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,7000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,8000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,9000.0,0.9557522123893806,0.9565217391304347
100.0,0.1,10000.0,0.9557522123893806,0.9565217391304347
100.0,0.2,1000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,2000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,3000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,4000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,5000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,6000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,7000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,8000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,9000.0,0.9424778761061947,0.9427312775330398
100.0,0.2,10000.0,0.9424778761061947,0.9427312775330398
100.0,0.30000000000000004,1000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,2000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,3000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,4000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,5000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,6000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,7000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,8000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,9000.0,0.9336283185840708,0.9344978165938865
100.0,0.30000000000000004,10000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,1000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,2000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,3000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,4000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,5000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,6000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,7000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,8000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,9000.0,0.9336283185840708,0.9344978165938865
100.0,0.4,10000.0,0.9336283185840708,0.9344978165938865
100.0,0.5,1000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,2000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,3000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,4000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,5000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,6000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,7000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,8000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,9000.0,0.9424778761061947,0.9427312775330398
100.0,0.5,10000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,1000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,2000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,3000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,4000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,5000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,6000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,7000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,8000.0,0.9424778761061947,0.9427312775330398
100.0,0.6,9000.0,0.9424778761061947,0.9427312775330398
